State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Odisha,Dhenkanal,Hindol,Onion,Other,Non-FAQ,16/09/2025,1800,2200,2000
Odisha,Dhenkanal,Hindol,"Pointed gourd (Parval)",Other,FAQ,16/09/2025,5500,6000,5800
Punjab,Amritsar,Rayya,"Bhindi(Ladies Finger)",Bhindi,FAQ,16/09/2025,3500,3500,3500
Punjab,Amritsar,Rayya,Brinjal,Brinjal,FAQ,16/09/2025,2000,2000,2000
Punjab,Amritsar,Rayya,Onion,Red,FAQ,16/09/2025,2100,2100,2100
Punjab,Gurdaspur,Kalanaur,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,240,270,250
Punjab,Gurdaspur,Kalanaur,"Green Chilli","Green Chilly",FAQ,16/09/2025,4000,4000,4000
Punjab,Hoshiarpur,"Garh Shankar",Cauliflower,Cauliflower,FAQ,16/09/2025,1700,2500,2300
Punjab,Hoshiarpur,"Garh Shankar",Cucumbar(Kheera),Cucumbar,FAQ,16/09/2025,1500,3000,2500
Punjab,Hoshiarpur,"GarhShankar (Kotfatuhi)",Banana,Other,Large,16/09/2025,3000,3500,3200
Punjab,Hoshiarpur,"GarhShankar (Kotfatuhi)","Green Chilli",Other,FAQ,16/09/2025,2000,3000,2500
Punjab,Hoshiarpur,"Tanda Urmur",Brinjal,Other,FAQ,16/09/2025,3500,4500,4000
Punjab,Hoshiarpur,"Tanda Urmur",Ginger(Dry),Other,FAQ,16/09/2025,7000,8000,7500
Punjab,Hoshiarpur,"Tanda Urmur",Pineapple,Other,Medium,16/09/2025,4000,5000,4500
Punjab,Ludhiana,Ludhiana,"Bhindi(Ladies Finger)",Other,FAQ,16/09/2025,1200,2000,1600
Punjab,Ludhiana,Ludhiana,"Bitter gourd",Other,FAQ,16/09/2025,1800,2200,2000
Punjab,Ludhiana,Ludhiana,Cauliflower,Other,FAQ,16/09/2025,300,1800,1000
Punjab,Ludhiana,Ludhiana,Garlic,Other,FAQ,16/09/2025,3000,5500,4500
Punjab,Ludhiana,Ludhiana,Ginger(Dry),Other,FAQ,16/09/2025,2200,3000,2500
Punjab,Ludhiana,Ludhiana,Potato,Other,FAQ,16/09/2025,300,900,600
Punjab,Patiala,Samana,Potato,Other,FAQ,16/09/2025,700,1200,800
Rajasthan,Churu,Churu,Onion,"1st Sort",Non-FAQ,16/09/2025,1400,1600,1500
Rajasthan,Churu,Churu,Potato,"(Red Nanital)",Non-FAQ,16/09/2025,1300,1400,1350
Rajasthan,Churu,Churu,Tomato,Hybrid,Non-FAQ,16/09/2025,1800,2000,1900
Rajasthan,Ganganagar,"Sriganganagar (F&V)","Bitter gourd",Other,FAQ,16/09/2025,2500,2900,2700
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Cabbage,Other,FAQ,16/09/2025,1600,2000,1800
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Capsicum,Other,FAQ,16/09/2025,4300,4700,4500
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Cucumbar(Kheera),Other,FAQ,16/09/2025,1400,1800,1600
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Ginger(Green),"Green Ginger",FAQ,16/09/2025,3800,4200,4000
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Guava,Guava,Medium,16/09/2025,1500,1900,1700
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Pineapple,Other,Medium,16/09/2025,4800,5200,5000
Rajasthan,Ganganagar,"Sriganganagar (F&V)","Sponge gourd","Sponge gourd",FAQ,16/09/2025,1600,2000,1800
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Tinda,Other,FAQ,16/09/2025,1600,2000,1800
Telangana,Karimnagar,Huzzurabad,Paddy(Dhan)(Common),1001,FAQ,16/09/2025,2300,2300,2300
Tripura,"North Tripura",Dasda,"Kartali (Kantola)","Kartali (Kantola)",FAQ,16/09/2025,4000,4500,4250
"Uttar Pradesh",Badaun,Babrala,Wood,Eucalyptus,FAQ,16/09/2025,580,600,590
"Uttar Pradesh",Bareilly,Anwala,Colacasia,Colacasia,FAQ,16/09/2025,1200,1500,1400
"Uttar Pradesh",Bulandshahar,Gulavati,Brinjal,Other,FAQ,16/09/2025,700,900,800
"Uttar Pradesh",Bulandshahar,Gulavati,Colacasia,Other,FAQ,16/09/2025,1200,1400,1300
"Uttar Pradesh",Bulandshahar,Gulavati,Onion,Red,FAQ,16/09/2025,1500,1700,1600
"Uttar Pradesh",Bulandshahar,Gulavati,Pumpkin,Other,FAQ,16/09/2025,750,850,800
"Uttar Pradesh",Ghazipur,Jamanian,"Green Chilli","Green Chilly",FAQ,16/09/2025,2000,2100,2050
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Brinjal,Other,FAQ,16/09/2025,2100,2160,2130
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Garlic,Garlic,FAQ,16/09/2025,4100,4150,4130
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Gur(Jaggery),Pathari,FAQ,16/09/2025,3600,3700,3650
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Pumpkin,Pumpkin,FAQ,16/09/2025,1900,1970,1939
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Wheat,Dara,FAQ,16/09/2025,2500,2590,2550
"Uttar Pradesh",Maharajganj,Nautnava,Apple,Delicious,Medium,16/09/2025,7300,7500,7400
"Uttar Pradesh",Maharajganj,Nautnava,Garlic,Average,FAQ,16/09/2025,2800,3060,2950
"Uttar Pradesh",Maharajganj,Nautnava,Rice,III,FAQ,16/09/2025,2900,3150,3000
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Cucumbar(Kheera),Cucumbar,FAQ,16/09/2025,1000,1200,1100
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Onion,Red,FAQ,16/09/2025,1200,1400,1300
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Tomato,Hybrid,FAQ,16/09/2025,1900,2100,2000
"Uttar Pradesh",Shamli,Kairana,"Green Chilli","Green Chilly",FAQ,16/09/2025,2100,2200,2150
"West Bengal",Jhargram,Jhargram,"Mustard Oil","Mustard Oil",FAQ,16/09/2025,15800,17000,16200
"West Bengal",Jhargram,Jhargram,Rice,Fine,FAQ,16/09/2025,4200,4600,4400
"West Bengal",Medinipur(W),Ghatal,Brinjal,Brinjal,FAQ,16/09/2025,5400,5600,5500
"West Bengal",Medinipur(W),Ghatal,Rice,Common,FAQ,16/09/2025,3600,3800,3700
Haryana,Bhiwani,Bhiwani,"Mousambi(Sweet Lime)",Mousambi,Large,16/09/2025,2574,3120,2890
Haryana,Fatehabad,"Bhattu Kalan",Groundnut,Other,FAQ,16/09/2025,4510,5875,5430
Haryana,Gurgaon,Gurgaon,"Bhindi(Ladies Finger)",Other,FAQ,16/09/2025,1500,2500,2000
Haryana,Gurgaon,Gurgaon,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,1000,2000,1500
Haryana,Gurgaon,Gurgaon,Cabbage,Other,FAQ,16/09/2025,1000,1500,1250
Haryana,Gurgaon,Gurgaon,Cauliflower,Other,FAQ,16/09/2025,2000,4000,3000
Haryana,Gurgaon,Gurgaon,Guava,Other,Large,16/09/2025,3000,5000,4000
Haryana,Gurgaon,Gurgaon,Potato,Other,FAQ,16/09/2025,800,1200,1000
Haryana,Rewari,Kosli,Potato,Other,FAQ,16/09/2025,1200,1200,1200
Kerala,Alappuzha,Harippad,"Banana - Green",Other,FAQ,16/09/2025,4500,5000,4500
Kerala,Alappuzha,Harippad,"Bhindi(Ladies Finger)",Other,FAQ,16/09/2025,4000,4600,4000
Kerala,Alappuzha,Harippad,Cucumbar(Kheera),Other,FAQ,16/09/2025,3000,3500,3000
Kerala,Alappuzha,Harippad,Ginger(Green),Other,FAQ,16/09/2025,5000,5500,5000
Kerala,Kasargod,Manjeswaram,Arecanut(Betelnut/Supari),Other,FAQ,16/09/2025,48000,49000,48500
Kerala,Kasargod,Manjeswaram,"Banana - Green",Other,FAQ,16/09/2025,5000,6000,5500
Kerala,Kasargod,Manjeswaram,Beetroot,Beetroot,FAQ,16/09/2025,5000,7000,6000
Kerala,Kasargod,Manjeswaram,Cabbage,Cabbage,FAQ,16/09/2025,2500,3500,3000
Kerala,Kasargod,Manjeswaram,"Pepper garbled",Other,FAQ,16/09/2025,68000,69000,68500
Kerala,Kasargod,Manjeswaram,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,16/09/2025,4000,6000,5000
Kerala,Kasargod,Manjeswaram,Snakeguard,Other,FAQ,16/09/2025,3000,4000,3500
Kerala,Kasargod,Manjeswaram,Tapioca,Other,FAQ,16/09/2025,5000,7000,6000
Kerala,Kasargod,Manjeswaram,Tomato,Other,FAQ,16/09/2025,1600,2100,1900
Kerala,Kollam,"KULATHOOPUZHA VFPCK",Banana,Poovan,Large,16/09/2025,4000,5000,4500
Kerala,Kollam,"KULATHOOPUZHA VFPCK",Banana,"Red Banana",Large,16/09/2025,5500,6500,6000
Kerala,Kottayam,Pampady,Cabbage,Other,FAQ,16/09/2025,2000,4000,3000
Kerala,Kottayam,Pampady,Colacasia,Other,FAQ,16/09/2025,4500,6500,5500
Kerala,Kottayam,Pampady,Snakeguard,Other,FAQ,16/09/2025,4000,5500,5000
Kerala,Kozhikode(Calicut),Mukkom,Amaranthus,Amaranthus,FAQ,16/09/2025,3300,3500,3400
Kerala,Kozhikode(Calicut),Mukkom,Ashgourd,Other,FAQ,16/09/2025,2500,2800,2600
Kerala,Kozhikode(Calicut),Mukkom,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,3000,3300,3100
Kerala,Kozhikode(Calicut),Mukkom,Brinjal,Brinjal,FAQ,16/09/2025,3500,3800,3600
Kerala,Kozhikode(Calicut),Mukkom,Cucumbar(Kheera),Cucumbar,FAQ,16/09/2025,2300,2700,2500
Kerala,Kozhikode(Calicut),Mukkom,"Green Chilli","Green Chilly",FAQ,16/09/2025,5200,5600,5400
Kerala,Kozhikode(Calicut),Mukkom,Onion,Onion,FAQ,16/09/2025,2300,2700,2500
Kerala,Kozhikode(Calicut),Mukkom,Potato,Other,FAQ,16/09/2025,2500,2800,2600
Kerala,Malappuram,Kottakkal,Amaranthus,Amaranthus,FAQ,16/09/2025,2400,2600,2500
Kerala,Malappuram,Kottakkal,Amphophalus,Other,FAQ,16/09/2025,4000,4200,4100
Kerala,Malappuram,Kottakkal,Banana,"Nendra Bale",Large,16/09/2025,3600,3800,3700
Kerala,Malappuram,Kottakkal,"Banana - Green","Banana - Green",FAQ,16/09/2025,3000,3200,3100
Kerala,Malappuram,Kottakkal,Beans,Other,FAQ,16/09/2025,2600,2800,2700
Kerala,Malappuram,Kottakkal,Beetroot,Beetroot,FAQ,16/09/2025,2100,2300,2200
Kerala,Malappuram,Kottakkal,Cabbage,Other,FAQ,16/09/2025,1400,1600,1500
Kerala,Malappuram,Kottakkal,Capsicum,Other,FAQ,16/09/2025,5300,5500,5400
Kerala,Malappuram,Kottakkal,Ginger(Green),Other,FAQ,16/09/2025,3800,4000,3900
Kerala,Malappuram,Kottakkal,Lemon,Other,FAQ,16/09/2025,5300,5500,5400
Kerala,Malappuram,Kottakkal,Mango,Amrapali,Large,16/09/2025,8800,9000,8900
Kerala,Malappuram,Kottakkal,"Water Melon",Other,Large,16/09/2025,1500,1700,1600
Kerala,Palakad,Koduvayoor,Ashgourd,Other,FAQ,16/09/2025,1200,1600,1400
Kerala,Palakad,Koduvayoor,Banana,"Nendra Bale",Medium,16/09/2025,3000,3400,3200
Kerala,Palakad,Koduvayoor,Banana,Palayamthodan,Medium,16/09/2025,2600,3000,2800
Kerala,Palakad,Koduvayoor,Beetroot,Other,FAQ,16/09/2025,3200,3600,3400
Kerala,Palakad,Koduvayoor,Cauliflower,Other,FAQ,16/09/2025,2700,3100,2900
Kerala,Palakad,Koduvayoor,Coconut,Big,FAQ,16/09/2025,6500,6900,6700
Kerala,Palakad,Koduvayoor,"Green Avare (W)",Other,FAQ,16/09/2025,3200,3600,3400
Kerala,Palakad,Koduvayoor,Lime,Other,Medium,16/09/2025,5500,5900,5700
Kerala,Pathanamthitta,"Mezhuveli  VFPCK",Cucumbar(Kheera),Other,FAQ,16/09/2025,700,2000,1200
Kerala,Thiruvananthapuram,"PAPPANCHANI VFPCK","Amranthas Red","Chawli Lal",FAQ,16/09/2025,48,50,49
Kerala,Thiruvananthapuram,Parassala,Drumstick,Drumstick,FAQ,16/09/2025,3500,3800,3500
Kerala,Thiruvananthapuram,Parassala,Snakeguard,Snakeguard,FAQ,16/09/2025,6000,6500,6000
Kerala,Thiruvananthapuram,Vamanapuram,"Bitter gourd",Other,FAQ,16/09/2025,7500,8000,7500
Kerala,Thiruvananthapuram,Vamanapuram,Coconut,Other,FAQ,16/09/2025,8000,8500,8000
Kerala,Thiruvananthapuram,Vamanapuram,Potato,Other,Non-FAQ,16/09/2025,4000,4500,4000
Kerala,Thiruvananthapuram,Vamanapuram,Tapioca,Other,FAQ,16/09/2025,4000,4500,4000
Odisha,Dhenkanal,Hindol,"Bhindi(Ladies Finger)",Bhindi,FAQ,16/09/2025,5000,5500,5200
Odisha,Dhenkanal,Hindol,Drumstick,Drumstick,FAQ,16/09/2025,9500,10000,9800
Punjab,Amritsar,Rayya,"Green Chilli","Green Chilly",FAQ,16/09/2025,2500,2500,2500
Punjab,Amritsar,Rayya,Potato,Other,FAQ,16/09/2025,1400,1400,1400
Punjab,Gurdaspur,Kalanaur,Pumpkin,Other,FAQ,16/09/2025,250,250,250
Punjab,Hoshiarpur,"Garh Shankar",Carrot,Carrot,FAQ,16/09/2025,1700,2000,1800
Punjab,Hoshiarpur,"Garh Shankar","Field Pea",Other,FAQ,16/09/2025,7000,8000,7500
Punjab,Hoshiarpur,"Garh Shankar",Garlic,Average,FAQ,16/09/2025,4500,6000,5000
Punjab,Hoshiarpur,"Garh Shankar","Mousambi(Sweet Lime)",Mousambi,Medium,16/09/2025,4000,5000,4500
Punjab,Hoshiarpur,"Garh Shankar",Onion,Other,FAQ,16/09/2025,1500,1800,1700
Punjab,Hoshiarpur,"GarhShankar (Kotfatuhi)",Apple,American,Large,16/09/2025,5000,7500,6000
Punjab,Hoshiarpur,"GarhShankar (Kotfatuhi)",Potato,Other,FAQ,16/09/2025,900,1100,1000
Punjab,Hoshiarpur,"Tanda Urmur","Bitter gourd",Other,FAQ,16/09/2025,4000,5000,4500
Punjab,Hoshiarpur,"Tanda Urmur","Green Chilli",Other,FAQ,16/09/2025,2500,3000,2800
Punjab,Hoshiarpur,"Tanda Urmur",Onion,Other,FAQ,16/09/2025,2000,2500,2200
Punjab,Hoshiarpur,"Tanda Urmur",Potato,Other,FAQ,16/09/2025,1100,1300,1200
Punjab,Hoshiarpur,"Tanda Urmur",Tomato,Other,FAQ,16/09/2025,2500,3000,2800
Punjab,Ludhiana,Ludhiana,"Bottle gourd",Other,FAQ,16/09/2025,400,2200,1400
Punjab,Ludhiana,Ludhiana,"Green Chilli",Other,FAQ,16/09/2025,1200,2100,1800
Punjab,Ludhiana,Ludhiana,Pomegranate,Other,Medium,16/09/2025,3000,7000,5000
Punjab,Ludhiana,Ludhiana,Raddish,Other,FAQ,16/09/2025,500,1200,800
Punjab,Patiala,Samana,"Banana - Green",Other,FAQ,16/09/2025,3000,4000,3500
Punjab,Patiala,Samana,Lemon,Other,FAQ,16/09/2025,3500,5000,4000
Punjab,Patiala,Samana,Onion,Other,FAQ,16/09/2025,1200,1600,1400
Rajasthan,Chittorgarh,Kapasan,Wheat,Lokwan,FAQ,16/09/2025,2350,2550,2450
Rajasthan,Dungarpur,Dungarpur,Onion,"1st Sort",FAQ,16/09/2025,2500,3000,2800
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Apple,Apple,Medium,16/09/2025,6300,6700,6500
Rajasthan,Ganganagar,"Sriganganagar (F&V)","Mousambi(Sweet Lime)",Mosambi-Organic,Medium,16/09/2025,3800,4200,4000
Rajasthan,Ganganagar,"Sriganganagar (F&V)",Potato,Other,FAQ,16/09/2025,900,1300,1100
Telangana,Karimnagar,Huzzurabad,Paddy(Dhan)(Common),MTU-1010,FAQ,16/09/2025,2320,2320,2320
Tripura,"North Tripura",Dasda,Brinjal,Round/Long,FAQ,16/09/2025,3000,3500,3250
Tripura,"North Tripura",Dasda,Potato,Local,FAQ,16/09/2025,1700,1900,1800
"Uttar Pradesh",Badaun,Babrala,Potato,Other,Non-FAQ,16/09/2025,680,700,690
"Uttar Pradesh",Bareilly,Anwala,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,1200,1500,1400
"Uttar Pradesh",Bareilly,Anwala,"Green Chilli","Green Chilly",FAQ,16/09/2025,2000,2500,2200
"Uttar Pradesh",Bareilly,Anwala,Pumpkin,Pumpkin,FAQ,16/09/2025,1000,1200,1100
"Uttar Pradesh",Bareilly,Anwala,Ridgeguard(Tori),Ridgeguard(Tori),FAQ,16/09/2025,1200,1500,1400
"Uttar Pradesh",Bulandshahar,Gulavati,Cucumbar(Kheera),Cucumbar,FAQ,16/09/2025,1300,1500,1400
"Uttar Pradesh",Bulandshahar,Gulavati,Ginger(Green),"Green Ginger",FAQ,16/09/2025,6100,6300,6200
"Uttar Pradesh",Bulandshahar,Gulavati,Lemon,Other,FAQ,16/09/2025,7100,7300,7200
"Uttar Pradesh",Bulandshahar,Gulavati,Potato,Desi,FAQ,16/09/2025,1200,1400,1300
"Uttar Pradesh",Hathras,Sikandraraau,Potato,Desi,FAQ,16/09/2025,640,800,700
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,1900,1960,1930
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,Lemon,Lemon,FAQ,16/09/2025,4100,4160,4130
"Uttar Pradesh","Khiri (Lakhimpur)",Maigalganj,"Pointed gourd (Parval)",Other,FAQ,16/09/2025,2100,2160,2130
"Uttar Pradesh",Maharajganj,Nautnava,"Banana - Green","Banana - Green",FAQ,16/09/2025,1100,1200,1160
"Uttar Pradesh",Maharajganj,Nautnava,Brinjal,Round/Long,FAQ,16/09/2025,1500,1800,1600
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,"Bhindi(Ladies Finger)",Bhindi,FAQ,16/09/2025,900,1200,1000
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,"Bitter gourd","Bitter Gourd",FAQ,16/09/2025,1000,1200,1100
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,900,1100,1000
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Brinjal,Brinjal,FAQ,16/09/2025,800,1000,900
"Uttar Pradesh",Mau(Maunathbhanjan),Kopaganj,Potato,Desi,FAQ,16/09/2025,800,1000,900
"Uttar Pradesh",Shamli,Kairana,"Bottle gourd","Bottle Gourd",FAQ,16/09/2025,1200,1300,1250
"Uttar Pradesh",Shamli,Kairana,Raddish,Raddish,FAQ,16/09/2025,700,800,750
"West Bengal",Jhargram,Jhargram,Brinjal,Round/Long,FAQ,16/09/2025,5000,5500,5200
"West Bengal",Medinipur(W),Ghatal,"Bhindi(Ladies Finger)",Bhindi,FAQ,16/09/2025,3800,4000,3900
"West Bengal",Medinipur(W),Ghatal,Potato,Jyoti,FAQ,16/09/2025,1300,1400,1350
"West Bengal",Medinipur(W),Ghatal,"Sweet Pumpkin",Other,FAQ,16/09/2025,2300,2500,2400
